record,window_idx,n_beats,app_RMSSD,nk_RMSSD,app_SDNN,nk_SDNN,app_pNN50,nk_pNN50,app_LF,nk_LF,app_HF,nk_HF,app_LF_HF,nk_LF_HF,app_SD1,nk_SD1,app_SD2,nk_SD2,app_SampEn,nk_SampEn
16265,39,455,41.605676498589546,42.027217082712475,61.2144296222807,61.38524799266169,11.45374449339207,12.334801762114537,,2326.26907973959,,497.341873761209,,4.677404422328034,29.45210003719249,29.750543601680935,81.50305299262048,81.64005461328138,,1.006457876562199
16265,40,462,34.13350638499494,34.34657124840468,50.88044852983803,50.948656270606776,6.724511930585683,6.724511930585683,,1114.7198601621644,,341.8455465831565,,3.2608874718541947,24.16220675935257,24.31312267217396,67.83409746785365,67.87202462588198,,1.1044630178235526
16265,41,491,52.199461311020386,52.24795374707651,81.67183671845063,81.74720934155545,13.26530612244898,13.46938775510204,,1584.9064725260373,,701.1499958132651,,2.2604385395277675,36.9468651621155,36.98102982745521,108.97195103108594,109.07386479888298,,0.827982071087912
16265,42,444,42.72476840858421,42.67312356874198,64.84696604798168,64.8154136265431,17.381489841986454,17.83295711060948,,2303.0250084529384,,718.9960040084552,,3.2031123895173352,30.244817703401612,30.208287720889476,86.60093095252388,86.55240721288116,,1.2070355938564816
16265,43,433,43.46079022314278,43.60633854178635,68.66791335845252,68.7311360606807,14.351851851851851,15.046296296296296,,5105.415425882414,,930.218676247426,,5.488403486455523,30.766919607826402,30.87003371032564,92.19377488213429,92.25290451827199,,1.2259779974349343
16265,44,464,50.06260423312586,50.03306266167762,96.94483155499961,97.00027023105099,15.118790496760258,15.982721382289416,,1694.1205851163825,,903.7692315374427,,1.874505710085347,35.436536722905316,35.41534589800526,132.39248030686767,132.4516061451835,,0.7851638954520997
16265,45,502,38.904683698401335,39.29580130242925,50.588649082731024,50.59868829806787,6.986027944111776,7.385229540918163,,1146.1902894012503,,451.2156811425428,,2.540227073888328,27.536191042825003,27.813089866749284,65.88052693132282,65.77859529663428,,1.0972880044156428
16265,46,451,46.50169641096142,46.579577237134735,66.84103166979007,66.86449578687083,13.111111111111112,13.111111111111112,,1511.726289972246,,677.4619224816007,,2.2314557317622574,32.918203702878515,32.973474187595095,88.54837812051052,88.47042976278406,,1.1934745401334783
16265,47,507,40.92490820663912,41.07891463662072,86.13625350935486,85.86507924777628,8.102766798418973,8.300395256916996,,921.4869645224201,,297.0064233608405,,3.102582611160846,28.96493656956153,29.074683676111484,118.13743393613784,117.83614511562048,,0.5401622039884589
16265,48,566,33.82951649660109,33.88298596034081,39.5141663796336,39.57255832165461,4.95575221238938,4.95575221238938,,840.8617152023552,,256.26920889907177,,3.281165610237309,23.942245759091563,23.98013183554211,50.517599170316025,50.59403518405837,,1.4230963697293528
16265,49,461,41.12103109565184,41.29114439761252,62.91661849685258,62.81781123498849,14.782608695652174,14.782608695652174,,1825.3553643510238,,716.3350593070625,,2.5481865513001107,29.10857722884492,29.229089277267924,84.01095294147763,83.83854596506774,,1.1891731054050299
16265,50,435,44.75387621428916,44.40086136109738,66.84645451108656,66.87244996593853,18.433179723502306,18.663594470046082,,2507.4560678000644,,1025.3244382922126,,2.445524532680115,31.681460360851496,31.432423750830388,89.05477377841429,89.21506424346227,,1.389246081584736
16265,51,431,38.90958441628071,39.04071152242433,64.49606457108806,64.543889540534,10.465116279069768,10.465116279069768,,2073.339314409199,,547.0255453618776,,3.790205653078977,27.545170925376507,27.637898437816094,87.0362430011043,87.02950112066388,,1.1914590674231529
16265,52,516,55.57638393103238,55.65821211533376,91.245089654876,91.19281131388169,12.427184466019417,12.815533980582524,,1606.836205977953,,383.12992252441956,,4.193972100614349,39.33532855805431,39.39343190079991,122.81234354868333,122.73434861435973,,0.6351398519130064
16265,53,518,28.84547577068434,28.870198684682155,64.40234552594902,64.26126425395792,4.25531914893617,4.25531914893617,,1197.406931440843,,245.3553763641529,,4.880296283639079,20.415230339164687,20.432564613773245,88.66824461836161,88.4304496589462,,0.8225441212342653
16265,54,503,20.274995064439544,20.39686093808909,39.14822073754576,39.19160944179463,2.589641434262948,2.589641434262948,,882.0688122316071,,213.78190191658402,,4.126021914501366,14.35068017980857,14.437040407526153,53.50094816333791,53.55087271057188,,1.504077396776274
16265,55,506,17.967236537639977,18.201691880195842,34.35366196116057,34.37812497761141,1.3861386138613863,1.3861386138613863,,496.2848427504322,,261.0552219054627,,1.901072267882672,12.71723461883742,12.883248800517363,46.84929353418798,46.83476304862738,,1.3608846455945223
16265,56,495,28.445531382451986,28.716986513240254,60.663557712759065,60.649742041741106,3.4412955465587043,3.8461538461538463,,761.1553311658047,,350.4525367965072,,2.171921305302963,20.13371726383428,20.32596550624621,83.38706822408113,83.33348267603168,,0.8023464725249373
16265,57,468,26.497176099993936,26.34339099142399,46.67618815824376,46.69873678735851,5.139186295503212,4.496788008565311,,1441.322609511282,,414.4172303732702,,3.4779504901692113,18.75641053760809,18.647593480868167,63.34268478868772,63.40613181184155,,1.0875043112564726
16265,58,526,25.90664401015785,26.00234869015836,47.62550864107621,47.62698513271334,3.0476190476190474,3.0476190476190474,,368.31048302524187,,126.436950056669,,2.912997212129565,18.33599003884829,18.4035870050964,64.83549159252965,64.78042908119036,,0.9863968516808288
16265,59,507,31.474995982483176,31.617516137936473,53.885452653404,53.89463537591348,6.91699604743083,7.114624505928854,,1155.7467134888632,,342.2203159255614,,3.377200767181389,22.275953702158652,22.37692621805799,72.53109705278204,72.52277254842751,,1.2073556844369122
16265,60,499,22.677391551948862,23.04679868392712,53.87216681143332,53.48445999078618,3.2128514056224895,3.2128514056224895,,705.7085758754968,,317.9175923752655,,2.2197846007920448,16.04844991324107,16.310952956337946,74.14651680588439,73.67566439722168,,1.0970365989780029
16265,61,507,28.385921876358903,28.52797827667526,44.65662689138502,44.663193932623535,4.545454545454546,4.743083003952568,,1047.7568996872155,,307.5915088183486,,3.4063258238574443,20.091313182746237,20.191674637289996,59.86295712977127,59.803204424753055,,1.1008844210796802
16265,62,488,39.16663481001224,39.45471957978337,66.06775690091358,66.189157635032,8.41889117043121,8.41889117043121,,1842.5648302345064,,518.3827139409997,,3.5544488284079243,27.723136352918804,27.92697010190309,89.060640042705,89.18493579340992,,0.980766278736697
16265,63,499,24.290049617418788,24.64786202930579,44.35808501836307,44.08338269721563,3.815261044176707,4.016064257028113,,657.2122427225079,,288.83702814631346,,2.2753739260521337,17.19176761739859,17.445217873767156,60.128633112388,59.67568229882969,,0.9722711158326179
16265,64,503,27.513302932798023,27.5984899352589,51.46997863196507,51.49182587501908,5.378486055776892,5.9760956175298805,,1173.3291206527624,,452.4287897573532,,2.593400657111239,19.47380078171948,19.534424499302816,70.14821754721596,70.1969313123349,,1.1102990612777999
16265,65,493,25.15809229859599,25.41516778548107,49.7592926191351,49.712151413033446,4.878048780487805,5.284552845528456,,1060.917105777961,,332.0934870147251,,3.194633882509475,17.80750723587022,17.98943305296143,67.88642080567735,67.80284178658925,,1.1338426126972843
16265,66,478,39.19004335080596,39.406521663042426,56.14181532753651,55.92221425496865,6.079664570230608,6.289308176100629,,957.7916143750762,,635.7526157679235,,1.5065476580354495,27.740093816310676,27.89350570163759,74.24928752650575,73.8987197944746,,1.239472247954747
16265,67,484,37.27469356646145,37.384621952164025,69.57735126803514,69.6600938883396,8.074534161490684,8.695652173913043,,2015.3901874346946,,333.10856597493955,,6.0502502586088305,26.383797975469733,26.461674530199527,94.71947479728838,94.81901639911074,,0.9360013952814235
16265,68,502,23.97961282709388,24.166091947189145,44.460339135909614,44.34187632484652,2.3952095808383236,2.7944111776447107,,782.8590178197232,,203.97729480448126,,3.8379713711279413,16.97273563200941,17.104817495756166,60.47449606699617,60.28576331537185,,1.0140460999535932
16265,69,478,34.31777684218395,34.460060915780865,68.93715691614408,68.96548289529662,9.014675052410901,9.643605870020965,,1807.9577798488767,,476.1488227314821,,3.797043473671363,24.291798126060133,24.392567077199086,94.46571576152087,94.47617673215196,,0.9389389546605862
16265,70,472,43.05198161162117,43.40487275322212,83.91697573692555,84.03978519054435,12.314225053078557,12.526539278131635,,1898.9708650720909,,696.1374850671192,,2.7278675632429112,30.474605579527783,30.72446723103065,114.80957773205236,114.92185139695313,,0.788806949600482
16265,71,420,40.35561040141906,40.36768805907083,62.64811239313171,62.757091243929274,16.467780429594274,16.94510739856802,,2403.281687983539,,855.6496433563701,,2.808721661539447,28.569839026560658,28.57826564601949,83.97370736543458,84.09375206417944,,1.3561495123872849
16265,72,435,37.03516447402506,37.11986700621234,64.59941756577827,64.69736653361795,13.13364055299539,13.594470046082948,,2861.80563780649,,653.2904036344537,,4.380602595546165,26.21803537771781,26.278064086335707,87.6121769837433,87.7247397931345,,1.1410686346404877
16265,73,425,38.67734648971991,38.95272032610537,71.88062645364231,71.97006628553063,12.5,12.971698113207546,,2342.062093297229,,463.1160498333764,,5.0571818751258455,27.381011622610224,27.576023094982762,97.98459037189107,98.0596126320488,,1.2109616266030037
16265,74,409,56.87585851000405,57.156193599910644,88.72674726780939,88.8616705489461,22.30392156862745,22.794117647058822,,3703.4251078323086,,1042.6966703534358,,3.5517760947457364,40.26576911728235,40.464498999823455,118.59675843052318,118.70719917432524,,1.2302377442842598
16265,75,418,53.81607002198239,54.06833283341197,75.97959989063749,75.78917885202597,14.628297362110313,15.107913669064748,,2310.476762246466,,759.8743075877532,,3.040603872476164,38.09913886881626,38.27803266870044,100.28471975551747,100.05130843129297,,1.2667928167058067
16265,76,419,31.09542361933327,31.093885833247526,53.658843793244436,53.61572200542016,9.090909090909092,9.569377990430622,,1283.8750667211357,,312.3071174940391,,4.110937582924732,22.013878868112077,22.01309122330804,72.63015794091264,72.64402585065878,,1.247497026890081
16265,77,425,35.44983547286314,35.68339900484548,64.76724928687862,64.90128721327048,9.433962264150944,11.79245283018868,,2503.3274332532983,,359.7879733920193,,6.957785191240154,25.09637713319695,25.261850538397567,88.14904810753283,88.26893269662465,,1.2519349482443662
16265,78,420,44.294590939196674,44.191839295135495,86.54210334360319,86.53153406023468,13.365155131264917,13.60381861575179,,2552.1321343433374,,824.0452547543302,,3.0970776418149457,31.358379103051128,31.285689223122453,118.26957599716152,118.27954895999105,,0.9384843987526784
16265,79,532,42.4631998889547,42.77964601545398,56.28084050164759,56.358265355111755,6.96798493408663,6.96798493408663,,470.78743067321045,,435.7242572901793,,1.0804710153184796,30.054183547766147,30.278203101422122,73.66477921262151,73.69312338821902,,0.9809732518599842
16265,80,486,22.589914663920176,22.780301770616003,63.78713305507681,63.86847160235364,4.123711340206185,4.536082474226804,,1041.6882588371825,,200.4572953785479,,5.196559481010834,15.989482960919961,16.124428481251552,88.8017000258906,88.88815626320034,,0.8751812157878016
16265,81,525,21.861257781334672,22.256629407465585,42.94728808300966,42.98296896419605,3.2442748091603053,4.198473282442748,,1070.8920331642892,,191.08727367033143,,5.604203841496107,15.47301140209536,15.752880901758282,58.70655433075244,58.69887689645478,,0.8333544275479398
16265,82,483,39.90754772557941,39.93383300800236,99.7431915048595,99.74012107543054,12.448132780082988,13.692946058091287,,1287.9931592292246,,634.4811420575866,,2.0299943904594793,28.24567858737178,28.263964652038783,138.07696860593504,138.0387739676904,,0.5842015138149169
16265,83,450,41.70489239267938,41.679902659606654,76.03880836186111,75.73727656869261,11.804008908685969,12.47216035634744,,1996.4083365786576,,643.598302489486,,3.1019477970286777,29.522683485332465,29.505065622894545,103.08754101174446,102.78345352707186,,1.0528067963656997
16265,84,423,39.186341013837016,39.18165259707061,66.53200076742965,66.55016323723609,15.402843601895736,16.587677725118482,,3330.688340591464,,467.1588597085652,,7.129669643147296,27.73988138552854,27.73733505014038,89.74226772480759,89.81008957052897,,1.3415044497227804
16265,85,452,52.31738454282558,52.34653761233879,82.26116056841865,82.27148995025634,15.521064301552107,15.96452328159645,,2374.297248373662,,883.6494745721075,,2.686922039447119,37.0333516374562,37.05417157061346,110.12250258521433,110.14037970595452,,1.01476976901557
16265,86,389,43.69660885195878,43.867783497010294,49.771773169912926,49.85730243441164,10.824742268041238,11.855670103092782,,1133.4323761953956,,550.5661690135936,,2.058666950470418,30.938062793408942,31.059330480239076,63.325153985887155,63.389906303589996,,1.4505651804756463
16265,87,384,52.3439478923425,52.35961034816358,68.572782557319,68.60792535238473,15.926892950391643,17.232375979112273,,1645.821097314128,,889.8753118364735,,1.8494963006868648,37.06117205218396,37.07238844283714,89.74173023626554,89.78164488254608,,1.216495690661708
16265,88,392,51.795145259092436,51.91432784788257,77.05910989105527,77.14890280158723,19.69309462915601,20.20460358056266,,2962.3291692938215,,1350.1299821358787,,2.194106647870656,36.67152489447785,36.75560381365739,102.75025980827512,102.7513110191584,,1.4503162198848218
16265,89,390,38.670916455168836,38.786755099312195,60.52741001652297,60.6145769974873,14.910025706940875,15.938303341902312,,1645.2994994539329,,662.3559473441625,,2.484011060897185,27.379501371325183,27.461474992315377,81.14529890919601,81.24344004443928,,1.4810758599708493
16265,90,387,45.371714592052484,45.31494406753865,70.12009093038415,70.14944816404622,20.207253886010363,20.72538860103627,,3368.485608034032,,803.644148223277,,4.191513887684233,32.124205910941306,32.08358435838154,93.81843603265754,93.90183635121237,,1.3958638121360414
16265,91,439,42.65873139327873,42.879000637283674,66.88293016411217,66.97348932420176,16.210045662100455,16.43835616438356,,1699.385484143454,,572.3384385003,,2.9691968419880355,30.198768787681583,30.35472686474367,89.72551943490424,89.77946841336309,,1.254458171478036
16265,92,422,40.183946709959145,40.26578365477733,57.933805847809985,57.94953984844125,19.239904988123516,20.19002375296912,,1715.8552077290078,,885.7187780408645,,1.9372460540176593,28.448135565446684,28.506152048733718,76.81342040377615,76.81335428654077,,1.627858751476706
16265,93,415,39.715629771072784,39.942331310383906,82.01737236617983,81.96776633841122,16.183574879227052,17.14975845410628,,1765.5214339955703,,834.7520407945176,,2.1150249986991896,28.116023781308293,28.276351154339913,112.52468518859975,112.3670845560396,,1.196298806280083
16265,94,410,38.463857199535504,38.522211570907054,60.21051042165066,60.222968103100285,14.91442542787286,15.647921760391197,,2641.93626103993,,577.737299874844,,4.572902358238348,27.231029015210215,27.27220800520581,80.73385052824942,80.69198453062413,,1.3327589133266504
16265,95,404,46.794155884778846,46.967332777779774,65.73617422386936,65.75688895935639,18.11414392059553,19.602977667493796,,2347.084852786207,,782.0207195231263,,3.0013077584663637,33.12941224035101,33.25194266761093,86.92855469538956,86.86199708952365,,1.5206550557960887
16265,96,410,35.0004400131702,35.230334522797754,55.275746300240755,55.41810191141537,13.202933985330073,14.180929095354522,,1323.4510074531163,,627.9005269332347,,2.107739921667306,24.779355942281136,24.94217815846727,74.2227761804061,74.37436505405094,,1.594170440303312
16265,97,402,42.94173161548721,42.92644872336867,58.986775670270916,58.80278887986415,19.45137157107232,19.950124688279303,,1738.6380238884346,,653.1161252489585,,2.662065682769187,30.39848811902106,30.38789414019486,77.15907263279209,76.89419837907734,,1.7291683683748795
16265,98,419,47.57532323019504,47.62322146832974,73.27874431630809,72.96444615287494,18.421052631578945,18.899521531100476,,3570.5414255426,,958.1224513706017,,3.7266023987173167,33.678648434967556,33.71364213657823,97.74546320562729,97.43532660344053,,1.4275981672611262
16265,99,410,35.892957673180526,35.81214603904056,57.34424710314605,57.317824014924355,13.202933985330073,13.93643031784841,,1456.072394028293,,450.2845719724452,,3.2336715149934037,25.410802450722098,25.354086376877525,77.03917175953812,77.09313426856733,,1.4466347709122438
16265,100,419,29.751567735923015,29.862675307125464,50.24854419899703,50.28995498810346,7.177033492822966,7.894736842105263,,1816.6564826746599,,395.1559116968742,,4.597315714887304,21.062745054755013,21.1414605454242,67.9540319479052,67.9923312678282,,1.3910326857292963
16265,101,413,33.84006349880501,34.00071560718225,57.07089425378473,57.16674354217725,9.951456310679612,11.165048543689322,,2084.7963595681763,,515.0101028940697,,4.048068858946228,23.95757065364296,24.0714383936952,77.15858511292343,77.28219738950966,,1.5390276062661754
16265,102,415,55.356022121897674,55.62273473908597,82.19271390465165,82.30974547032332,17.874396135265698,19.565217391304348,,3930.890187642367,,706.6703976745292,,5.562551085453582,39.18986654811028,39.37886769393142,109.50031750999099,109.58413682552373,,1.0307732538155543
16265,103,412,37.79890568200751,37.62407117401461,75.75063184703285,75.63273359514857,13.138686131386862,13.381995133819952,,2538.6399780761367,,702.6277183544846,,3.6130655135859024,26.75894534735194,26.63613414959923,103.69288160351974,103.66178025113744,,1.3141434644163195
16265,104,420,35.766771094531855,35.840155502055,48.416027756995504,48.464827469635225,8.591885441527445,9.069212410501192,,1062.3526154063168,,436.0994329837414,,2.4360330123289184,25.321036749185122,25.373055631599943,63.63913543198511,63.69263738241511,,1.4263239625717432
16265,105,513,23.72062070603734,23.89540155059521,62.64806612665754,62.6545213140751,4.8828125,5.078125,,771.0271205868437,,177.35574219608029,,4.347347940583815,16.78919336364402,16.912446166886614,87.0222182315953,86.89294125142229,,0.7430515509727809
16265,106,409,32.03713405424909,32.0276293498136,77.40520117573155,77.2405702936104,6.372549019607843,8.088235294117647,,952.9479479217079,,508.93786383115315,,1.8724249375909294,22.67853414613694,22.67182808620446,106.9655366753884,106.72412180155916,,1.220640856141097
16265,107,381,40.376740175550914,40.4940465997952,64.89269902239937,64.99282944649498,13.684210526315791,13.684210526315791,,1348.4213977188922,,670.7636746015366,,2.010277909756986,28.588248458340537,28.671324853269383,87.31534280898633,87.43500257334614,,1.3252712081700533
16265,108,395,53.304670606531396,53.19434816636805,98.13107733505684,98.26660573702891,27.411167512690355,27.66497461928934,,4219.825758928316,,1027.2439688222603,,4.107909987309407,37.74000746184891,37.66187578129418,133.7268261536379,133.88018575859064,,1.3986610167571025
16265,109,392,44.8358969203634,45.18906153098648,71.65402562950092,71.79984420167918,17.902813299232736,19.18158567774936,,1913.7699903292037,,861.9097352470553,,2.220383309373627,31.738825643813108,31.988008596278277,94.7711137248062,94.92536997629998,,1.4944917581129167
